source,target,weight
"Philosophy, Theory and Critique","Philosophy, Theory and Critique",97
"Philosophy, Theory and Critique",Instructional & Developmental Communication,2
"Philosophy, Theory and Critique",Communication History,1
"Philosophy, Theory and Critique",Intergroup Communication,0
"Philosophy, Theory and Critique",Interpersonal Communication,0
"Philosophy, Theory and Critique",Sponsored Sessions,2
"Philosophy, Theory and Critique",Global Communication and Social Change,5
"Philosophy, Theory and Critique",Theme Sessions,1
"Philosophy, Theory and Critique",Environmental Communication,2
"Philosophy, Theory and Critique",Organizational Communication,2
"Philosophy, Theory and Critique",Intercultural Communication,0
"Philosophy, Theory and Critique",Mass Communication,2
"Philosophy, Theory and Critique","Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
"Philosophy, Theory and Critique",Game Studies,0
"Philosophy, Theory and Critique",Communication Law & Policy,3
"Philosophy, Theory and Critique",Public Relations,0
"Philosophy, Theory and Critique",Children Adolescents and the Media,0
"Philosophy, Theory and Critique",Communication and Technology,1
"Philosophy, Theory and Critique",Language & Social Interaction,1
"Philosophy, Theory and Critique",Sports Communication,1
"Philosophy, Theory and Critique",Ethnicity and Race in Communication,1
"Philosophy, Theory and Critique",Political Communication,2
"Philosophy, Theory and Critique",Journalism Studies,5
"Philosophy, Theory and Critique",Visual Communication Studies,1
"Philosophy, Theory and Critique",Information Systems,0
"Philosophy, Theory and Critique",Popular Communication,6
"Philosophy, Theory and Critique",Health Communication,0
"Philosophy, Theory and Critique",Feminist Scholarship,2
Instructional & Developmental Communication,"Philosophy, Theory and Critique",2
Instructional & Developmental Communication,Instructional & Developmental Communication,114
Instructional & Developmental Communication,Communication History,0
Instructional & Developmental Communication,Intergroup Communication,2
Instructional & Developmental Communication,Interpersonal Communication,4
Instructional & Developmental Communication,Sponsored Sessions,5
Instructional & Developmental Communication,Global Communication and Social Change,0
Instructional & Developmental Communication,Theme Sessions,1
Instructional & Developmental Communication,Environmental Communication,0
Instructional & Developmental Communication,Organizational Communication,6
Instructional & Developmental Communication,Intercultural Communication,3
Instructional & Developmental Communication,Mass Communication,5
Instructional & Developmental Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Instructional & Developmental Communication,Game Studies,1
Instructional & Developmental Communication,Communication Law & Policy,0
Instructional & Developmental Communication,Public Relations,1
Instructional & Developmental Communication,Children Adolescents and the Media,1
Instructional & Developmental Communication,Communication and Technology,7
Instructional & Developmental Communication,Language & Social Interaction,1
Instructional & Developmental Communication,Sports Communication,0
Instructional & Developmental Communication,Ethnicity and Race in Communication,1
Instructional & Developmental Communication,Political Communication,2
Instructional & Developmental Communication,Journalism Studies,1
Instructional & Developmental Communication,Visual Communication Studies,1
Instructional & Developmental Communication,Information Systems,6
Instructional & Developmental Communication,Popular Communication,0
Instructional & Developmental Communication,Health Communication,8
Instructional & Developmental Communication,Feminist Scholarship,0
Communication History,"Philosophy, Theory and Critique",1
Communication History,Instructional & Developmental Communication,0
Communication History,Communication History,49
Communication History,Intergroup Communication,0
Communication History,Interpersonal Communication,1
Communication History,Sponsored Sessions,1
Communication History,Global Communication and Social Change,2
Communication History,Theme Sessions,0
Communication History,Environmental Communication,0
Communication History,Organizational Communication,0
Communication History,Intercultural Communication,0
Communication History,Mass Communication,1
Communication History,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Communication History,Game Studies,0
Communication History,Communication Law & Policy,4
Communication History,Public Relations,0
Communication History,Children Adolescents and the Media,1
Communication History,Communication and Technology,1
Communication History,Language & Social Interaction,0
Communication History,Sports Communication,0
Communication History,Ethnicity and Race in Communication,0
Communication History,Political Communication,2
Communication History,Journalism Studies,4
Communication History,Visual Communication Studies,0
Communication History,Information Systems,0
Communication History,Popular Communication,1
Communication History,Health Communication,0
Communication History,Feminist Scholarship,2
Intergroup Communication,"Philosophy, Theory and Critique",0
Intergroup Communication,Instructional & Developmental Communication,2
Intergroup Communication,Communication History,0
Intergroup Communication,Intergroup Communication,87
Intergroup Communication,Interpersonal Communication,2
Intergroup Communication,Sponsored Sessions,2
Intergroup Communication,Global Communication and Social Change,1
Intergroup Communication,Theme Sessions,0
Intergroup Communication,Environmental Communication,0
Intergroup Communication,Organizational Communication,5
Intergroup Communication,Intercultural Communication,1
Intergroup Communication,Mass Communication,9
Intergroup Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Intergroup Communication,Game Studies,2
Intergroup Communication,Communication Law & Policy,0
Intergroup Communication,Public Relations,2
Intergroup Communication,Children Adolescents and the Media,0
Intergroup Communication,Communication and Technology,4
Intergroup Communication,Language & Social Interaction,0
Intergroup Communication,Sports Communication,0
Intergroup Communication,Ethnicity and Race in Communication,3
Intergroup Communication,Political Communication,3
Intergroup Communication,Journalism Studies,0
Intergroup Communication,Visual Communication Studies,0
Intergroup Communication,Information Systems,5
Intergroup Communication,Popular Communication,0
Intergroup Communication,Health Communication,8
Intergroup Communication,Feminist Scholarship,1
Interpersonal Communication,"Philosophy, Theory and Critique",0
Interpersonal Communication,Instructional & Developmental Communication,4
Interpersonal Communication,Communication History,1
Interpersonal Communication,Intergroup Communication,2
Interpersonal Communication,Interpersonal Communication,192
Interpersonal Communication,Sponsored Sessions,5
Interpersonal Communication,Global Communication and Social Change,0
Interpersonal Communication,Theme Sessions,1
Interpersonal Communication,Environmental Communication,3
Interpersonal Communication,Organizational Communication,7
Interpersonal Communication,Intercultural Communication,2
Interpersonal Communication,Mass Communication,8
Interpersonal Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",8
Interpersonal Communication,Game Studies,4
Interpersonal Communication,Communication Law & Policy,0
Interpersonal Communication,Public Relations,1
Interpersonal Communication,Children Adolescents and the Media,6
Interpersonal Communication,Communication and Technology,12
Interpersonal Communication,Language & Social Interaction,0
Interpersonal Communication,Sports Communication,1
Interpersonal Communication,Ethnicity and Race in Communication,2
Interpersonal Communication,Political Communication,3
Interpersonal Communication,Journalism Studies,0
Interpersonal Communication,Visual Communication Studies,1
Interpersonal Communication,Information Systems,6
Interpersonal Communication,Popular Communication,1
Interpersonal Communication,Health Communication,64
Interpersonal Communication,Feminist Scholarship,2
Sponsored Sessions,"Philosophy, Theory and Critique",2
Sponsored Sessions,Instructional & Developmental Communication,5
Sponsored Sessions,Communication History,1
Sponsored Sessions,Intergroup Communication,2
Sponsored Sessions,Interpersonal Communication,5
Sponsored Sessions,Sponsored Sessions,246
Sponsored Sessions,Global Communication and Social Change,5
Sponsored Sessions,Theme Sessions,2
Sponsored Sessions,Environmental Communication,14
Sponsored Sessions,Organizational Communication,8
Sponsored Sessions,Intercultural Communication,4
Sponsored Sessions,Mass Communication,14
Sponsored Sessions,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",1
Sponsored Sessions,Game Studies,3
Sponsored Sessions,Communication Law & Policy,1
Sponsored Sessions,Public Relations,8
Sponsored Sessions,Children Adolescents and the Media,5
Sponsored Sessions,Communication and Technology,22
Sponsored Sessions,Language & Social Interaction,1
Sponsored Sessions,Sports Communication,0
Sponsored Sessions,Ethnicity and Race in Communication,4
Sponsored Sessions,Political Communication,24
Sponsored Sessions,Journalism Studies,5
Sponsored Sessions,Visual Communication Studies,2
Sponsored Sessions,Information Systems,6
Sponsored Sessions,Popular Communication,4
Sponsored Sessions,Health Communication,11
Sponsored Sessions,Feminist Scholarship,0
Global Communication and Social Change,"Philosophy, Theory and Critique",5
Global Communication and Social Change,Instructional & Developmental Communication,0
Global Communication and Social Change,Communication History,2
Global Communication and Social Change,Intergroup Communication,1
Global Communication and Social Change,Interpersonal Communication,0
Global Communication and Social Change,Sponsored Sessions,5
Global Communication and Social Change,Global Communication and Social Change,157
Global Communication and Social Change,Theme Sessions,3
Global Communication and Social Change,Environmental Communication,4
Global Communication and Social Change,Organizational Communication,8
Global Communication and Social Change,Intercultural Communication,2
Global Communication and Social Change,Mass Communication,2
Global Communication and Social Change,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",9
Global Communication and Social Change,Game Studies,0
Global Communication and Social Change,Communication Law & Policy,3
Global Communication and Social Change,Public Relations,13
Global Communication and Social Change,Children Adolescents and the Media,0
Global Communication and Social Change,Communication and Technology,5
Global Communication and Social Change,Language & Social Interaction,1
Global Communication and Social Change,Sports Communication,0
Global Communication and Social Change,Ethnicity and Race in Communication,0
Global Communication and Social Change,Political Communication,7
Global Communication and Social Change,Journalism Studies,7
Global Communication and Social Change,Visual Communication Studies,2
Global Communication and Social Change,Information Systems,2
Global Communication and Social Change,Popular Communication,6
Global Communication and Social Change,Health Communication,6
Global Communication and Social Change,Feminist Scholarship,3
Theme Sessions,"Philosophy, Theory and Critique",1
Theme Sessions,Instructional & Developmental Communication,1
Theme Sessions,Communication History,0
Theme Sessions,Intergroup Communication,0
Theme Sessions,Interpersonal Communication,1
Theme Sessions,Sponsored Sessions,2
Theme Sessions,Global Communication and Social Change,3
Theme Sessions,Theme Sessions,88
Theme Sessions,Environmental Communication,2
Theme Sessions,Organizational Communication,1
Theme Sessions,Intercultural Communication,2
Theme Sessions,Mass Communication,5
Theme Sessions,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Theme Sessions,Game Studies,1
Theme Sessions,Communication Law & Policy,2
Theme Sessions,Public Relations,0
Theme Sessions,Children Adolescents and the Media,9
Theme Sessions,Communication and Technology,4
Theme Sessions,Language & Social Interaction,0
Theme Sessions,Sports Communication,1
Theme Sessions,Ethnicity and Race in Communication,0
Theme Sessions,Political Communication,1
Theme Sessions,Journalism Studies,4
Theme Sessions,Visual Communication Studies,0
Theme Sessions,Information Systems,5
Theme Sessions,Popular Communication,1
Theme Sessions,Health Communication,3
Theme Sessions,Feminist Scholarship,1
Environmental Communication,"Philosophy, Theory and Critique",2
Environmental Communication,Instructional & Developmental Communication,0
Environmental Communication,Communication History,0
Environmental Communication,Intergroup Communication,0
Environmental Communication,Interpersonal Communication,3
Environmental Communication,Sponsored Sessions,14
Environmental Communication,Global Communication and Social Change,4
Environmental Communication,Theme Sessions,2
Environmental Communication,Environmental Communication,130
Environmental Communication,Organizational Communication,3
Environmental Communication,Intercultural Communication,1
Environmental Communication,Mass Communication,12
Environmental Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Environmental Communication,Game Studies,0
Environmental Communication,Communication Law & Policy,0
Environmental Communication,Public Relations,13
Environmental Communication,Children Adolescents and the Media,6
Environmental Communication,Communication and Technology,9
Environmental Communication,Language & Social Interaction,0
Environmental Communication,Sports Communication,0
Environmental Communication,Ethnicity and Race in Communication,2
Environmental Communication,Political Communication,46
Environmental Communication,Journalism Studies,20
Environmental Communication,Visual Communication Studies,0
Environmental Communication,Information Systems,6
Environmental Communication,Popular Communication,1
Environmental Communication,Health Communication,15
Environmental Communication,Feminist Scholarship,0
Organizational Communication,"Philosophy, Theory and Critique",2
Organizational Communication,Instructional & Developmental Communication,6
Organizational Communication,Communication History,0
Organizational Communication,Intergroup Communication,5
Organizational Communication,Interpersonal Communication,7
Organizational Communication,Sponsored Sessions,8
Organizational Communication,Global Communication and Social Change,8
Organizational Communication,Theme Sessions,1
Organizational Communication,Environmental Communication,3
Organizational Communication,Organizational Communication,246
Organizational Communication,Intercultural Communication,5
Organizational Communication,Mass Communication,0
Organizational Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",2
Organizational Communication,Game Studies,1
Organizational Communication,Communication Law & Policy,1
Organizational Communication,Public Relations,21
Organizational Communication,Children Adolescents and the Media,3
Organizational Communication,Communication and Technology,14
Organizational Communication,Language & Social Interaction,0
Organizational Communication,Sports Communication,0
Organizational Communication,Ethnicity and Race in Communication,4
Organizational Communication,Political Communication,5
Organizational Communication,Journalism Studies,14
Organizational Communication,Visual Communication Studies,1
Organizational Communication,Information Systems,3
Organizational Communication,Popular Communication,3
Organizational Communication,Health Communication,26
Organizational Communication,Feminist Scholarship,12
Intercultural Communication,"Philosophy, Theory and Critique",0
Intercultural Communication,Instructional & Developmental Communication,3
Intercultural Communication,Communication History,0
Intercultural Communication,Intergroup Communication,1
Intercultural Communication,Interpersonal Communication,2
Intercultural Communication,Sponsored Sessions,4
Intercultural Communication,Global Communication and Social Change,2
Intercultural Communication,Theme Sessions,2
Intercultural Communication,Environmental Communication,1
Intercultural Communication,Organizational Communication,5
Intercultural Communication,Intercultural Communication,100
Intercultural Communication,Mass Communication,6
Intercultural Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",0
Intercultural Communication,Game Studies,0
Intercultural Communication,Communication Law & Policy,1
Intercultural Communication,Public Relations,3
Intercultural Communication,Children Adolescents and the Media,3
Intercultural Communication,Communication and Technology,7
Intercultural Communication,Language & Social Interaction,0
Intercultural Communication,Sports Communication,0
Intercultural Communication,Ethnicity and Race in Communication,3
Intercultural Communication,Political Communication,4
Intercultural Communication,Journalism Studies,0
Intercultural Communication,Visual Communication Studies,0
Intercultural Communication,Information Systems,5
Intercultural Communication,Popular Communication,1
Intercultural Communication,Health Communication,2
Intercultural Communication,Feminist Scholarship,1
Mass Communication,"Philosophy, Theory and Critique",2
Mass Communication,Instructional & Developmental Communication,5
Mass Communication,Communication History,1
Mass Communication,Intergroup Communication,9
Mass Communication,Interpersonal Communication,8
Mass Communication,Sponsored Sessions,14
Mass Communication,Global Communication and Social Change,2
Mass Communication,Theme Sessions,5
Mass Communication,Environmental Communication,12
Mass Communication,Organizational Communication,0
Mass Communication,Intercultural Communication,6
Mass Communication,Mass Communication,390
Mass Communication,"Lesbian, Gay, Bisexual, Transgender and Queer Studies",3
Mass Communication,Game Studies,7
Mass Communication,Communication Law & Policy,6
Mass Communication,Public Relations,14
Mass Communication,Children Adolescents and the Media,22
Mass Communication,Communication and Technology,38
Mass Communication,Language & Social Interaction,0
Mass Communication,Sports Communication,2
Mass Communication,Ethnicity and Race in Communication,4
Mass Communication,Political Communication,29
Mass Communication,Journalism Studies,49
Mass Communication,Visual Communication Studies,5
Mass Communication,Information Systems,45
Mass Communication,Popular Communication,3
Mass Communication,Health Communication,19
Mass Communication,Feminist Scholarship,2
"Lesbian, Gay, Bisexual, Transgender and Queer Studies","Philosophy, Theory and Critique",0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Instructional & Developmental Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Communication History,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Intergroup Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Interpersonal Communication,8
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Sponsored Sessions,1
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Global Communication and Social Change,9
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Theme Sessions,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Environmental Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Organizational Communication,2
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Intercultural Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Mass Communication,3
"Lesbian, Gay, Bisexual, Transgender and Queer Studies","Lesbian, Gay, Bisexual, Transgender and Queer Studies",31
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Game Studies,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Communication Law & Policy,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Public Relations,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Children Adolescents and the Media,1
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Communication and Technology,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Language & Social Interaction,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Sports Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Ethnicity and Race in Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Political Communication,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Journalism Studies,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Visual Communication Studies,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Information Systems,0
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Popular Communication,7
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Health Communication,1
"Lesbian, Gay, Bisexual, Transgender and Queer Studies",Feminist Scholarship,1
Game Studies,"Philosophy, Theory and Critique",0
Game Studies,Instructional & Developmental Communication,1
Game Studies,Communication History,0
Game Studies,Intergroup Communication,2
Game Studies,Interpersonal Communication,4
Game Studies,Sponsored Sessions,3
Game Studies,Global Communication and Social Change,0
Game Studies,Theme Sessions,1
Game Studies,Environmental Communication,0
Game Studies,Organizational Communication,1
Game Studies,Intercultural Communication,0
