univ	freq
	3
U of Hartford	1
Tübingen U	1
U of Maryland College Park	5
City of Boston	2
U of Wisconsin-Eau Claire	2
USC Annenberg	1
BI Norwegian Business School	2
Northwestern U	59
Annenberg School for Communication UPenn	1
Marymount Manhattan College	1
U of California at Santa Barbara (UCSB)	1
Center on Media and Child Health	4
Lake Forest College	1
Seoul National U	7
CES Villanueva	1
BSS - Aarhus U	1
U of Illinois	12
U of Haifa	18
National U	2
1st Playable Productions	1
Central Michigan	3
U of Antwerp - Department of Communication Studies	2
National Research U High School of Economics	1
Vanderbilt U	8
U of Massachusetts - Amherst	8
California State U Los Angeles	1
U of Wisconsin-Madison	95
Texas State U	17
National U of Singapore (NUS)	1
The U of Virginia - Wise	1
Stanford U	30
U of Connecticut	52
Chinese U of Hong Kong	8
U of Salzburg	2
U of Nevada Las Vegas	3
U de San Andrs	1
Northern Illinois U	3
Wuerzburg U	3
UC Santa Barbara	3
National Institute of Advanced Industrial Science and Technology	1
U of Bremen/ U of Goldsmiths	2
Department of Communication	3
Cancer Council Victoria	1
U of Alcala	2
Renmin U of China	2
Florida Maxima	4
Tilburg U	19
U of Houston	9
Communica PR Consulting	1
U of Massachusetts	3
U of Sheffield	2
MIT Center for Collective Intelligence	3
Technische Universtitaet Chemnitz	1
U of Alberta	1
Spelman College	3
Jacobs U - Bremen	2
California State U - Long Beach	2
King Juan Carlos U	1
Missouri School of Journalism	1
Sheffield Hallam U	2
U of Missouri School of Journalism	2
U of Putra Malaysia	1
Bradley U	4
California State U - Monterrey Bay	1
Mid Sweden U	6
U of Illinois at Chicago	1
U of Wurzburg	1
Arizona State U	24
Florida Institute of Technology	2
Institute d'Etudes Politiques de Toulouse	1
Northwestern	3
U of Technology Dresden	1
Coastal Carolina U	2
U of Twente / GW / CW	3
Sam Houston State U	2
U Muenster	1
UCLA	1
U of Wyoming	6
U of Macao	1
U of Wisconsin at Madison	2
Oklahoma State U-Tulsa	1
Inha U	1
Western Kentucky U	2
Swinburne U	1
U Mainz	1
U of Nevada Reno	3
Hans Bredow Institute for Media Research	4
Boston College	8
U of Nebraska-Lincoln	4
U of Pennsylvania	97
Johannes Gutenberg U Mainz	1
U of Freiburg	2
BCCP - Bangladesh Center for Communication Programs	1
U Federal de Santa Catarina	1
U of Mannheim/U of Amsterdam	2
Georgia Institute of Technology	1
IE U	1
Warsaw U	1
The Pennsylvania State U	7
U of Alabama - Birmingham	1
Lehigh U	2
U of California - Berkeley	1
Loyola U Chicago	1
Fairfield U	9
A. T. Still U	4
U of Erfurt	14
U Lusófona	3
Radboud Universiteit Nijmegen	2
Trent U	2
Yale U	4
Ohio	3
Pepperdine U	1
Hampshire College	1
Diálogo Digital	1
U of Southern California	35
U of Westminster	3
U of Jena	3
Universiteit Antwerpen	1
U of Southampton	1
U of Leeds	6
Royal Roads U	1
The Annenberg School for Communication/ The U of Pennsylvania	1
Georgia Tech	2
Instituto de Altos Estudios Nacionales	1
The U of Scranton	1
U of California - Davis	6
Southern Illinois U - Edwardsville	2
U of Muenster	13
Ohio State U	90
U of Geneva	2
Mindful Change	1
U at Albany - SUNY	3
Sodertorn U	10
North Central College	2
Utrecht U/ Tilburg U	2
U of Southern California - Annenberg School for Communication	64
Amsterdam Medical Centre U of Amsterdam	1
Loyola U Maryland	5
U of North Carolina Chapel Hill	3
Media Science	1
U of Navarra / Intermedia Social Innovation	1
U of Jyvskyl	1
Radboud U	9
Macalester College	4
the Graduate U for Advanced Studies	1
Elon U	2
U of Dayton	1
U of North Carolina at Chapel Hill	3
Oakland U	1
Oklahoma State U	1
American U of Central Asia	2
U of Texas-Pan American	2
U of Hohenheim	22
Chungbuk National U	1
U del Este-Sistema Ana G. Méndez	1
RMIT U	1
U Oberta Catalunya	1
U of Denver	14
Hebrew U and Ono Academic Colledge	3
U at Buffalo	12
Netanya Academic College	2
Winona State U	1
Macau U of Science  and  Technology	1
U of Central Florida	16
Yonsei U	14
California College of the Arts	1
U of Missouri - Columbia	7
California State U - San Bernardino	3
U of Applied Sciences HTW Chur	1
Hankuk U of Foreign Studies	1
U of South Florida	9
U of Leicester	5
Illinois Institute of Technology	3
Indiana U East	1
Stockholm U; Royal Institute of Technology(KTH)	1
U of  Mannheim	2
Internet Interdisciplinary Institute UOC	1
Sun Yat-sen U	3
Pontificia Universidad Catolica de Chile Universidad Finis Terrae Universidad del Desarrollo	1
The U of Southern Mississippi	1
Westfaelische Wilhelms-U Muenster	2
U Ottawa	2
Allegheny College	2
U of Buffalo - SUNY	17
Queens College - CUNY	1
Universidad AutÃ³noma de QuerÃ©taro	1
U of Bremen - ZeMKI	3
Pomona College	1
Annenberg School for Communication/U of Pennsylvania	1
Aalto U	4
U of Colorado -- Boulder	1
U of Santo Tomas	1
Universidad del Norte	1
Arcode Corporation	1
Aristotle U of Thessaloniki	2
U of East Anglia	1
U de Puerto Rico	2
U of Florida	24
Sungkyunkwan U	15
U of Iowa	34
Johannes Gutenberg U	8
Universidade de Sorocaba - SP (Brazil)	1
Illinois State	1
Camp Rehoboth	1
Southern Methodist U	5
Amsterdam School of Communication Research	7
U Autónoma de Baja California	3
Minnesota State U Mankato	1
Rissho U	1
U del Este	2
U of Canberra	2
Tsinghua U	2
U of Colorado at Boulder	1
Bryant U	1
SUNY College of Environmental Science  and  Forestry	2
National Center for Ecological Analysis and Synthesis U of California	1
SUNY - Buffalo	4
San Francisco State U	1
London School of Economics	1
Towson U	8
U of Leipzig	2
U of KwaZulu-Natal	1
U of California Santa Barbara	13
Universidad del Este	1
U of Jyvaskyla	3
North Carolina A and T State U	1
Technische U Chemnitz	3
Wellesley College	3
Duquense U	3
U of Michigan Ann Arbor	3
Brigham Young U	22
Lomonosov Moscow State U	1
U of Missouri - St. Louis	3
Bangkok U	1
U of Arkansas at Monticello	1
Eindhoven U of Technology	1
Queensland Health	1
U of Lisbon	1
U of North Carolina	3
U of California - San Francisco	3
U of St.Gallen	1
State U of New York at Cortland	2
Microsoft Research	1
Nanyang Techological U	4
Northeastern U	21
Open Technology Institute	1
Bocconi U	1
Rider U	2
American U in Cairo	2
Capital U	1
NLA Gimlekollen School of Journalism and Communication	1
U Duisburg-Essen	6
Purdue U	59
U of Murcia	1
Cornell U	37
National U College Online	1
Bowling Green State U	19
King's College London	2
U of Wroclaw	1
UMass Amherst School of Public Health and Health Sciences	1
U of California - Santa Barbara	51
U of Passau	2
Covenant U	2
Augsburg U	17
Seoul Institute	1
Project for Excellence in Journalism	1
San Jose State U	2
Central States Communication Association	1
Linfield College	1
Asbury U	2
The Cancer Council Victoria	2
Colorado State U	12
EWHA WOMANS UNIVERSITY	1
Department of Media  and  Communication	1
Ryerson U	2
MICA	1
Tel Aviv U	6
U Mannheim	5
unknown	1
Tokyo Denki U	2
PCI Media Impact	1
Educons U	1
Hans-Bredow-Institut	1
U of Oregon	24
Howard U	8
Copenhagen Business School; LSE	2
Bridgewater State U	1
U of Maryland - College Park	4
USC Annenberg School of Communication and Journalism	1
Santa Clara U	5
Aalborg U Copenhagen	3
Peking U	3
Cardiff U	8
Florida Southern College	1
U of Miami	24
Chapman U/U of California - Irvine	1
U of New Hampshire	1
Robert Wood Johnson U Hospital	2
iMinds-MICT-UGent	4
VU U -  Amsterdam	5
U of Nottingham	2
Stephen F. Austin U	1
Graceland U	2
U of Leuven - School for Mass Communication Research	19
Catholic U of Milan	1
North Carolina Agricultural and Technical State U	1
Missouri State U	2
Central Connecticut State U	1
Gordon Teachers College	1
Radboud U Nijmegen	22
U of Toronto Mississauga	1
Northwestern U in Qatar	6
U of Texas at San Antonio	1
RMIT U - Vietnam	1
U of Luxembourg	3
Riga Stradins U	2
U of South Carolina Upstate	2
Universidad Diego Portales	2
U of Naples	1
City U - Hong Kong	2
Ben Gurion U of the Negev	8
Rutgers The State U of New Jersey	1
U of Minnesota - Twin Cities	4
U Autonoma de Madrid	1
Temple U	26
The Ohio State U	15
U of Utah	11
iMinds-MICT-Ghent U	1
U of Illinois at Urbana Champaign	2
JMG U of Gothenburg / The IT U of Copenhagen	1
Department of Media and Communication	1
Bournemouth U	4
WKWSCI Nanyang Techonological U	2
Louisiana State U	38
Lewis  and  Clark College	1
Goldsmiths U of London	5
Northwood U	1
Knowledge Media Research Center	4
Erasmus U Rotterdam	15
Univ. of Texas at Austin	2
Southern Illinois U - Carbondale	2
U of Utrecht	2
Creighton U	2
U degli Studi di Bergamo	1
Shanghai Jiao Tong U	2
Carleton U	2
New School of Public Engagement	1
Roanoke College	1
Massachusetts General Hospital	1
SciencesCom - Audencia Group	2
Fayetteville State U	1
U of Texas	11
Stockholm U	4
College of Charleston	3
Florida International U	14
U Ramon Llull	1
Murray State U	1
Xavier U of Louisiana	1
Middle Tennessee State U	2
Syracuse U	38
Nielsen Korea	1
Centre for Interdisciplinary Studies in Society and Culture Concordia U	1
TU Dresden	7
Rochester Institute of Technology	4
Queensland U of Technology	20
Central Michigan U	4
NOVA / WGBH Boston	2
The U of Michigan	1
U of Cincinnati	8
U of Waikato	5
The Chinese U of Hong Kong	25
West Virginia U	19
Webster U	2
U of Dallas	1
U of Wisconsin - Madison	9
Denver Health	2
U of Colorado - Boulder	7
Ithaca College	1
U of the West Indies	1
Indiana U Pennsylvania	1
Political Communication Lab (LACOP)	1
Morehouse U	3
IULM U	1
Rutgers WPF	1
Maastricht U	4
New York U	15
Swinburne U of Technology	8
London School of Economics and Political Science	6
Behavioural Science Institute	1
St. Lawrence U	1
SUNY IT	2
U of West Indies	1
Oklahoma City U	1
U of Northern Colorado	3
U of Illinois Urbana-Champaign	1
Goldsmiths College U of London	2
Universite de Montreal	4
U of Canterbury	3
U of Minnesota Twin Cities	1
U of Vienna	52
ARC Centre of Excellence for Creative Industries and Innovation	2
U of Kassel	2
U of Bremen Centre for Media Communication and Information Research (ZeMKI)	4
KAIST	9
U della Svizzera italian	6
U of Houston–Downtown	1
Bowie State U	2
Catholic U of America	1
Democritus U of Thrace	1
U Diego Portales	7
U of Warsaw	1
U of Tampere	12
U of the Witwatersrand Johannesburg	2
U of California San Diego	1
Eastern Connecticut State U	1
Weber State U	1
U of Osnabrueck	1
U of Sydney	1
UW Madison	1
VU U	4
U of Jyvaskyla Dept. of COM.	1
Jacksonville U	1
Common Sense Media	1
U of Bielefeld	3
U of North Carolina - Wilmington	1
Rauawaawa Kaumatua Charitable Trust	1
Open U of Israel	2
Massey U	14
UNCW	1
U of Milan-Bicocca	1
LMU Munich	68
PVI	1
U of Helsinki	1
Behavioural Science Institute / Radboud U Nijmegen	1
Department of Media Studies / U of Tuebingen	1
U Rey Juan Carlos	4
U of Texas - Dallas	5
Leiden U	10
U of Salford	1
Virginia Commonwealth U	8
Koc U	1
U of Massachusetts Amhert	1
Tulane U	3
U of North Carolina Wilmington	3
U de Málaga	1
UC-Santa Barbara	2
Johns Hopkins U	6
Shanghai International Studies U	1
SUNY-Buffalo	2
Miami U - Ohio	3
Federal U of Minas Gerais (UFMG)	1
Washington State U	18
Huatian Technology Corporation	1
Baruch College - CUNY	3
Kent State U	8
U of St. Gallen	11
ASCoR U of Amsterdam	49
U of Colorado - Denver	1
Miami U	1
The College at Brockport - SUNY	1
Mikonics	1
U of North Georgia	1
Stonehill College	1
JiangHuai Magazine	1
Texas A and M U	6
Loughborough U	1
CICANT-ULHT	1
UMass Boston	3
New Jersey Institute of Technology	2
Technische Universitt Dresden	2
Montclair State U	2
U of Augsburg	1
U Catolica de la Santisima Concepcion	1
Southern Illinois U Edwardsville	2
U of Maastricht	1
Rensselaer Polytechnic Institute	1
City U of Hong Kong	28
U of Liverpool	1
National Chengchi U	3
U of Malta	1
Roskilde U	4
Western Michigan U	8
U of South Carolina	10
Ben-Gurion U of the Negev	12
U of Washington	21
Annenberg School for Communication at the U of Pennsylvania	1
Zayed U	1
Deakin U	1
Wake Forest U	8
George Washington U	20
U of Buffalo	1
Media Psychology U of Wuerzburg	1
U of Minnesota-Twin Cities	1
U of Cologne	13
UNESP-Faculdade de Filosofia e Letras	1
San Diego State U	12
American U	17
Hohenheim U	1
Zurich U of Applied Sciences	1
UT Austin	1
Media Ecology Association	1
Communication U of China	4
U of North Carolina - Charlotte	6
ASCoR - U of Amsterdam	4
U of Montana	1
Initiative for Children and Families ASSMCA	1
Central Washington U	1
Kookmin U	1
California State U Fullerton	1
The Hebrew U of Jerusalem	4
Dartmouth College	1
U  Libre de Bruxelles	2
U of Duisburg - Essen	5
Technical U - Dresden	4
St. Norbert College	2
Eastern Michigan U	2
U of Perugia	1
Hofstra U	1
Independent Researcher	1
TCU	2
U of Amsterdam ASCOR	3
Bangladesh Center for Communication Programs	1
Cardiff U - JOMEC	8
Quinnipiac U	6
Nanjing U	1
Utah State U	7
U of Michigan - Dearborn	2
Leibniz-Institut fuer Wissensmedien	3
VU U Amsterdam	68
Hope College	5
Denison U	2
Austrian Academy of Sciences - Institute for Comparative Media and Communication Studies	1
The Media School / Indiana U Bloomington	2
U of Texas Austin	1
Penn State York	2
NO/AIDS Task Force	2
Emory U	9
National Institute for Environmental Studies	4
U of Wisconsin-Whitewater	2
New Mexico State U	1
U of Bonn	1
U of Puerto Rico Río Piedras Campus	3
U at Buffalo State U of New York	4
U of Colorado	6
Emerson College	6
U at Buffalo - SUNY	2
Carnegie Mellon U	1
U of Huddersfield	1
Philipp U of Marburg	2
Pontificia Universidad Católica de Chile	1
Governors State U	2
Bonn U	1
Aberystwyth U	1
OCAD U	1
The U of Texas at San Antonio	3
U Milano Bicocca	1
U Complutense de Madrid	2
U of Leuven  - School for Mass Communication Research	3
Vassar College	1
U Federal de Minas Gerais	3
U of Antwerp	52
Lucile Packard Children's Hospital	8
Nanyang Technological U	85
College of Management Academic Studies	3
Hongik U	4
U of Queensland/U of Western Sydney	2
U of Minnesota	22
U of Quebec in Montreal (UQAM)	2
U of Illinois at Urbana-Champaign	8
Tufts U School of Medicine	2
U of Alabama	39
U of Illinois at Urbana–Champaign	28
Villanova U	5
U of Oxford	3
California State U - Northridge	2
U Koblenz-Landau	3
Uppsala U	3
U of Rotterdam	1
National Research U – Higher School of Economics	2
Eastern China Normal U	1
Salem State U	2
The U of Oklahoma	4
U of Massachusetts Amherst	4
U of Illinois - Urbana Champaign	1
Ramapo College of New Jersey	1
KU Leuven	9
North Carolina State U	20
Jefferson Hoye LLC	1
U Pompeu Fabra	1
U of Hamburg	2
Peru Ministry for Development and Social Inclusion	1
Ruhr U Bochum	4
Aarhus U	8
National U of Singapore	19
Wayne State U	26
Western New England U	1
Trinity U	2
Tallinn U	1
Birmingham City U	2
U of Louisiana at Monroe	1
Edelman	1
IWM Tuebingen	2
U of Alabama/UNC Chapel Hill	2
Hollins U	2
Izmir U of Economics	1
Muhlenberg College	1
U of Wisconsin Madison	1
Waikato Tainui College	1
Austin Peay State U	2
Johns Hopkins SAIS	1
Waukesha County Technical College	1
Moffitt Cancer Center	1
U of Santiago	2
Birkbeck U of London	4
U of Arkansas - Fort Smith	1
U Bergen	2
U of Wuerzburg	3
Central European U	1
German Sport U Cologne	2
Free U of Berlin	1
Gonzaga U	1
Fundacion Democracia y Desarrollo	3
Lusofona U	4
Rollins College	1
Westfaelische Wilhelms-Universitaet Muenster	6
U of Queensland	9
Penn State U-U Park	1
Department of information science and media studies / U of Bergen	2
U of California Davis	2
Claremont Graduate U	6
SUNY Oneonta	1
Texas A&M U	8
Franciscan U - Steubenville Dept. of Communication Arts	1
U of California Riverside	1
Aurora U	1
U of Texas at Austin	24
George Mason U	24
U of Puerto Rico	3
U of Wisconsin_Madison	2
U de la Habana	2
Midwestern U	1
Universita' della Svizzera Italiana	1
California State U - Fullerton	4
Copenhagen Business School	8
U of Bucharest	3
Penn State	6
U Hospital Careggi	1
Drexel U	2
Texas Tech U	37
U of Wisconsin-Madions	1
Department of Education U of Bologna	1
U of Erlangen - Nuremberg	1
Southwest Jiaotong U	1
California Lutheran U	3
ITESO U	1
Dana-Farber Cancer Institute and Harvard School of Public Health	2
Research Center in Communication and Culture Catholic U of Portugal & Research Center in Applied Communication Culture and New Technologies Lusófona U	1
The U of Texas at Austin	16
U of Illinois at Urbana-Champai	1
Illinois State U	8
Highpoint U	1
Boston U	7
Zeppelin U gemeinnuetzige GmbH	1
Hanover U of Music Drama and Media	11
Paris Sorbonne U - CELSA	1
City U London	3
Ball State U	1
U of Music	1
Fors Marsh Group	2
National Research U Higher School of Economics	1
Medical College of Wisconsin	1
Pontificia U Católica de Chile	5
Catholic U - Leuven	6
National Institute of Informatics Japan	2
Jacobs U Bremen	1
U at Albany SUNY	1
U of Tampa	1
U of Hong Kong	1
The U of Alabama	8
Boston Children's Hospital Harvard U	1
U de Montreal	3
Saint Louis U	2
Lakehead U	1
New York Institute of Technology	1
U of Amazonia (Unama)	1
U of Maryland	52
Passau U	2
U of the Philippines	3
U of Wisconsin	3
California State U	1
DePaul U	17
U of Virginia	10
Bar-Ilan U.	1
U of Zagreb	3
Centre for Media Communication and Information Research U of Bremen	1
U of Pittsburgh	7
Saint Vincent College	1
U de Costa Rica	1
U Nacional de la Matanza	1
Western Illinois U	1
The Communications School College of Administration	1
U of Twente	12
Rikkyo U	1
Taskstream	1
U of Amsterdam	148
U of North Texas	4
U of Oklahoma	76
California State U Fresno	2
Orebro U	4
U of Puerto Rico at Arecibo	3
Eberhard Karls U Tuebingen	1
Portland State U	9
Buskerud and Vestfold U College	1
U Nacional Autonoma de Mexico	1
U of Central Oklahoma	1
USP	1
ARC Centre of Excellence for Creative Industries and Innovation Queensland U of Technology	1
ASCoR / U of Amsterdam	3
U of California - Riverside	5
Kyung Hee U	1
U of Salamanca	1
U of Rochester	1
National Chiao Tung U	6
UNC-CH	1
Leeds Trinity U	1
U di Perugia	1
U de Navarra	1
Internet Interdisciplinary Institute Open U of Catalonia	1
U of West Florida	3
U Putra Malaysia	2
Joan Ganz Cooney Center at Sesame Workshop	2
Rutgers U - School of Communication and Information	1
Ars Electronica Futurelab	1
European Communication Research and Education Association	1
U of applied Science Hanzehogeschool Groningen	1
U of Illinois - Chicago	2
Choongang U	1
U of Massachusetts - Lowell	1
Oxford Internet Institute	1
Lund U	3
U Cattolica del Sacro Cuore	2
Klein Buendel Inc.	10
Agency for Science Technology and Research	3
National School of Political and Administrative Studies	2
North Dakota State U	13
U of North Dakota	2
Imperial College London	1
U Nova de Lisboa	1
Griffith U	2
Hallym U	3
Michigan State U	128
California State U - Stanislaus	1
Indiana U – Purdue U Fort Wayne	5
U of Alabama - Huntsville	2
U of Chester	2
The U of Munster	1
U of Duisburg-Essen	16
Netherlands Youth Institute/Erasmus U Rotterdam	1
U of San Diego	4
Bangladesh Center for Communication Programs - BCCP	1
City U	1
U of Westminster - Communication and Media Research Institute	1
U at Buffalo-SUNY	2
U of Technology Sydney	2
U of Neuchatel - Academy of Journalism and Media	1
AIDS Help Inc.	1
Tata Institute of Social Sciences	1
The Annenberg School for Communication U of Pennsylvania	2
U of Missouri Columbia	1
Keio U	1
U of California Los Angeles	6
Trimbos Institute Netherlands Institute for Mental Health and Addiction	1
U of Southern Denmark	9
U of Arizona	41
Sogang U	2
U of Brasilia	1
Pennsylvania State U  and  Sungkyunkwan Univ	5
U of Graz	2
Hong Kong Baptist U	22
Michigan State	1
U of Navarra	2
U Autónoma del Estado de Morelos	1
Hamad Medical Corporation	1
U of Texas - Arlington	1
U of Music Drama and Media (Department of Journalism and Communication Research)	1
Lake Superior State U	1
U of Illinois Urbana Champaign	3
U of Bremen	2
Claflin U	1
Midlands Technical College	1
Beijing Foreign Studies U	1
Queen Margaret U	1
U of Michigan	57
UIC	2
Jyvaskyla	1
Korea U	3
Bar-Ilan U	5
Iona College	2
Indiana U of Pennsylvania	3
Technische Universitaet Chemnitz / HIIG	2
U de Guadalajara	1
Indiana U	64
Columbia U	5
Media and Communication	1
Barry U	1
Iowa State U	8
U of Georgia	53
U of Barcelona	1
U of Southern Mississippi	1
Autonomous U of Baja California	2
U of Wollongong	1
Georgia Regents U	1
Institute of Policy Studies Singapore	1
Loyola U	1
City U of New York	1
U del Norte	1
Department of Language and Communication	1
Loyola Marymount U	1
U Libre de Bruxelles	1
Asociacion de Comunicacion Politica	1
Hebrew U - Mt. Scopus	1
Missouri	2
School of Information	5
U of Michigan Psychology Dept.	4
U of Chicago	2
U of Missouri-Columbia	1
U of Leuven	17
U of Texas - Austin	79
U of Arkansas	1
Zhejiang U	3
U of Tennessee	24
U del Turabo	1
U de los Andes	1
Georgian Institute of Public Affairs	5
Fudan U	1
Univ of MO	2
Higher School of Economics	1
U of the Federal German Army	1
U of Wisconsin - Parkside	1
Auckland U of Technology	1
U of Texas - San Antonio	2
U de Manizales	1
Boston Children's Hospital	4
U of Groningen	2
Dalhousie U	3
U du Quebec a Montreal	1
Universitat Pompeu Fabra/ Institute for Communication Research Indiana U	1
International Assocation for Media and Communication Research	2
College of Staten Island - CUNY	2
California State U - Los Angeles	2
Bloomsburg U of Pennsylvania	3
NTNU Trondheim	2
VU Amsterdam	1
The George Washington U	1
Sejong U	1
Tennessee Technological U	1
Young Harris College	1
U Autónoma de Nuevo León	3
Suffolk U	1
Osaka U	2
U of San Francisco	5
Technische Hochschule Mittelhessen	1
Porter Novelli	1
Stephen F Austin State U	1
U of Zurich - IPMZ	6
Georgia State U	6
U of Melbourne	11
College of Southern Nevada	1
The U of Akron	1
U of Scranton	1
Multimedia U	1
U of Fribourg	4
Butler U	4
Autonomous U of Baja California Mexicali	1
U of Amsterdam / ASCoR	7
Pennsylvania State U	51
China U of Political Science and Law	1
NHTV Breda U of Applied Sciences	2
Universitaet Hohenheim	1
De La Salle U	4
U of Bergen	7
U.S. Outcomes Research Merk  and  Co. Inc.	1
U of Montreal	3
Royal Military Academy	1
Hebrew U of Jerusalem	24
Federation of Families - Miami-Dade County	1
Cleveland State U	8
Telecom Paristech	3
McGill U	1
Room 517	1
U of California - Los Angeles	5
U de Puerto Rico-Carolina	2
U of Kansas	25
Marist College	5
U of Macau	2
Kennesaw State U	3
U of Kentucky	30
Bowdoin College	2
Wilfrid Laurier U	1
Xi'an Jiaotong - Liverpool U	2
U of London Goldsmiths College	2
U Carlos III de Madrid	1
The U of New Mexico	1
U of Gothenburg	8
Hebrew U - Jerusalem	2
Jinan U	1
Universita' Cattolica del Sacro Cuore	6
Marquette U	2
U of California San Francisco	2
El Nuevo Día	1
Arkansas State U	2
U of San Paulo	1
Indiana U Bloomington	1
U of Zurich	31
U of Toronto	6
Virginia Tech	2
Amsterdam School of Communication Research/ U of Amsterdam	4
U of New Mexico	3
Hebrew U	7
U catholique de Louvain	1
U of Houston-Downtown	3
U of Wisconsin-Milwaukee	14
U of Copenhagen	6
Annenberg School for Communication U of Pennsylvania	12
Yeungnam U	1
U of Minnesota - Duluth	3
Ewha Womans U	4
U of Southern Denmark Centre for Journalism	5
U of California - San Diego	2
U of Texas - El Paso	2
Trinity Lutheran College	1
Humboldt U Berlin	1
Chapman U	10
U Iberoamericana	2
Texas Christian U	3
Missouri School of Journalism U of Missouri	1
Stanford Prevention Research Center	2
Simon Fraser U	4
Old Dominion U	2
U of Texas - Brownsville	1
SungKyunKwan U	1
U of Cape Town	2
U of Turku	1
Western Washington U	2
Saint Francis Xavier U	1
Instituto de Estudios Peruanos	3
U of Maine	3
U of Koblenz-Landau	6
Comenius U Bratislava	1
U of Utara - Malaysia	3
Fordham U	3
Bellevue U	2
The College of New Jersey	1
McMaster U	2
Rutgers	3
U of North Carolina - Chapel Hill	34
U At Buffalo	2
Albion College	1
UNIVERSITY OF MURCIA	1
U of Mainz	24
Pontificia Universidad Catolica de Chile	5
U of Tuebingen	7
James Madison U	6
Community Health Councils	3
FEDERAL UNIVERSITY OF MINAS GERAIS	1
U of Michigan - Flint	1
U of California Irvine	1
U at Albany	1
Technical U of Dresden	2
Ghent U	22
Wuhan U	4
East Carolina U	3
U of Wisconsin-Madison School of Journalism and Mass Communication	1
Deutsche Gesellschaft fur Publizistik	1
Hocking College	1
Prairie View A&M U	1
Academic Medical Center U of Amsterdam	3
U of Malaga	3
Clemson U	11
Singapore Management U	1
Pontificia Universidad Javeriana	1
Memorial Sloan-Kettering Cancer Center	9
Robert Morris U	2
Northern Kentucky U	7
Johannes Kepler U	1
VU U - Amsterdam	3
Auburn U	1
U of St Gallen	1
Fort Hays State U	2
Murdoch U	2
Hong Kong Polytechnic U	3
Pew Internet and American Life Project	2
Stephen F. Austin State U	6
SUNY New Paltz	1
School of Sustainability IDC	3
Mount Saint Vincent U	4
U of Otago	1
U of Rhode Island	5
Karlstad U	11
National Taiwan U	1
U Municipal de Sao Caetano do Sul	2
U of Memphis	3
U of Duesseldorf	11
West Virgina U	1
St Cloud State U	1
Georgetown U	3
Penn State U	14
Communication School	1
Universita' degli Studi di Sassari	1
Bond U	1
U of Missouri	50
Middlesex U	2
U of Sussex	2
Stanford	1
Rutgers U	53
Kansas State U	2
Central China Normal U	1
The U of Sheffield	2
UNIVERSITE LIBRE DE BRUXELLES	5
U of South Dakota	4
Southern Illinois U	8
MMLab - Ghent U - iMinds	3
U of Mannheim	41
U of Hawaii at Manoa	2
Utrecht U	9
U of Minho	1
Universita della Svizzera italiana	2
National Institute of Education	1
Chemnitz U of Technology	11
American U of Beirut	1
California State U Channel Islands	2
Florida State U	13
Metropolitan State U of Denver	1
U of Oslo	4
School of Communication Simon Fraser U	1
TU Dortmund U	4
Hunter College	1
Pennsylvania State U - Abington	1
Hunan U	1
Dept. of Journalism Media and Communication U of Gothenburg	1
Hans Bredow Institute	2
Ohio U	19
Webster U Geneva	1
Cal Poly Pomona	1
U de Puerto Rico Recinto de Río Piedras	4
Texas Tech	1
Duke U	1
